"0","cormat <- round(cor(data), 2)"
"0","cormat"
"1","      "
"1","     X"
"1"," length"
"1"," cfin1"
"1"," cfin2"
"1"," chel1"
"1"," chel2"
"1"," lcop1"
"1"," lcop2"
"1","  fbar"
"1","  recr"
"1","  cumf"
"1"," totaln"
"1","   sst"
"1","   sal"
"1"," xmonth"
"1","   nao"
"1","
X     "
"1","  1.00"
"1","  -0.34"
"1"," -0.15"
"1","  0.06"
"1"," -0.16"
"1","  0.05"
"1"," -0.22"
"1","  0.04"
"1","  0.09"
"1","  0.00"
"1","  0.23"
"1","  -0.36"
"1","  0.35"
"1"," -0.06"
"1","   0.00"
"1","  0.41"
"1","
length"
"1"," -0.34"
"1","   1.00"
"1","  0.08"
"1","  0.10"
"1","  0.22"
"1"," -0.01"
"1","  0.23"
"1","  0.05"
"1","  0.25"
"1"," -0.01"
"1","  0.01"
"1","   0.10"
"1"," -0.45"
"1","  0.03"
"1","   0.01"
"1"," -0.26"
"1","
cfin1 "
"1"," -0.15"
"1","   0.08"
"1","  1.00"
"1","  0.15"
"1","  0.09"
"1","  0.19"
"1","  0.11"
"1","  0.20"
"1"," -0.06"
"1","  0.11"
"1"," -0.05"
"1","   0.13"
"1","  0.01"
"1","  0.13"
"1","   0.01"
"1","  0.01"
"1","
cfin2 "
"1","  0.06"
"1","   0.10"
"1","  0.15"
"1","  1.00"
"1","  0.00"
"1","  0.30"
"1"," -0.04"
"1","  0.63"
"1","  0.15"
"1"," -0.10"
"1","  0.33"
"1","  -0.21"
"1"," -0.23"
"1"," -0.08"
"1","   0.01"
"1"," -0.01"
"1","
chel1 "
"1"," -0.16"
"1","   0.22"
"1","  0.09"
"1","  0.00"
"1","  1.00"
"1","  0.28"
"1","  0.93"
"1","  0.24"
"1","  0.16"
"1"," -0.05"
"1","  0.07"
"1","   0.16"
"1"," -0.21"
"1"," -0.15"
"1","   0.05"
"1"," -0.50"
"1","
chel2 "
"1","  0.05"
"1","  -0.01"
"1","  0.19"
"1","  0.30"
"1","  0.28"
"1","  1.00"
"1","  0.17"
"1","  0.86"
"1","  0.03"
"1","  0.00"
"1","  0.26"
"1","  -0.37"
"1","  0.01"
"1"," -0.22"
"1","   0.07"
"1"," -0.06"
"1","
lcop1 "
"1"," -0.22"
"1","   0.23"
"1","  0.11"
"1"," -0.04"
"1","  0.93"
"1","  0.17"
"1","  1.00"
"1","  0.14"
"1","  0.09"
"1","  0.00"
"1"," -0.01"
"1","   0.26"
"1"," -0.26"
"1"," -0.10"
"1","   0.03"
"1"," -0.54"
"1","
lcop2 "
"1","  0.04"
"1","   0.05"
"1","  0.20"
"1","  0.63"
"1","  0.24"
"1","  0.86"
"1","  0.14"
"1","  1.00"
"1","  0.05"
"1","  0.00"
"1","  0.29"
"1","  -0.30"
"1"," -0.12"
"1"," -0.18"
"1","   0.06"
"1"," -0.04"
"1","
fbar  "
"1","  0.09"
"1","   0.25"
"1"," -0.06"
"1","  0.15"
"1","  0.16"
"1","  0.03"
"1","  0.09"
"1","  0.05"
"1","  1.00"
"1"," -0.24"
"1","  0.82"
"1","  -0.51"
"1"," -0.18"
"1","  0.04"
"1","   0.01"
"1","  0.07"
"1","
recr  "
"1","  0.00"
"1","  -0.01"
"1","  0.11"
"1"," -0.10"
"1"," -0.05"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1"," -0.24"
"1","  1.00"
"1"," -0.26"
"1","   0.37"
"1"," -0.20"
"1","  0.28"
"1","   0.02"
"1","  0.09"
"1","
cumf  "
"1","  0.23"
"1","   0.01"
"1"," -0.05"
"1","  0.33"
"1","  0.07"
"1","  0.26"
"1"," -0.01"
"1","  0.29"
"1","  0.82"
"1"," -0.26"
"1","  1.00"
"1","  -0.71"
"1","  0.03"
"1"," -0.10"
"1","   0.03"
"1","  0.23"
"1","
totaln"
"1"," -0.36"
"1","   0.10"
"1","  0.13"
"1"," -0.21"
"1","  0.16"
"1"," -0.37"
"1","  0.26"
"1"," -0.30"
"1"," -0.51"
"1","  0.37"
"1"," -0.71"
"1","   1.00"
"1"," -0.28"
"1","  0.15"
"1","  -0.03"
"1"," -0.39"
"1","
sst   "
"1","  0.35"
"1","  -0.45"
"1","  0.01"
"1"," -0.23"
"1"," -0.21"
"1","  0.01"
"1"," -0.26"
"1"," -0.12"
"1"," -0.18"
"1"," -0.20"
"1","  0.03"
"1","  -0.28"
"1","  1.00"
"1","  0.01"
"1","  -0.01"
"1","  0.50"
"1","
sal   "
"1"," -0.06"
"1","   0.03"
"1","  0.13"
"1"," -0.08"
"1"," -0.15"
"1"," -0.22"
"1"," -0.10"
"1"," -0.18"
"1","  0.04"
"1","  0.28"
"1"," -0.10"
"1","   0.15"
"1","  0.01"
"1","  1.00"
"1","  -0.02"
"1","  0.13"
"1","
xmonth"
"1","  0.00"
"1","   0.01"
"1","  0.01"
"1","  0.01"
"1","  0.05"
"1","  0.07"
"1","  0.03"
"1","  0.06"
"1","  0.01"
"1","  0.02"
"1","  0.03"
"1","  -0.03"
"1"," -0.01"
"1"," -0.02"
"1","   1.00"
"1","  0.00"
"1","
nao   "
"1","  0.41"
"1","  -0.26"
"1","  0.01"
"1"," -0.01"
"1"," -0.50"
"1"," -0.06"
"1"," -0.54"
"1"," -0.04"
"1","  0.07"
"1","  0.09"
"1","  0.23"
"1","  -0.39"
"1","  0.50"
"1","  0.13"
"1","   0.00"
"1","  1.00"
"1","
"
