"0","model <- train(length ~ .,"
"0","               data = training,"
"0","               trControl = ctrl,"
"0","               method = ""lm"")"
"0","model"
"1","Linear Regression"
"1"," "
"1","

"
"1","33655"
"1"," samples"
"1","
"
"1","   11"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","26923, 26924, 26925, 26924, 26924, 26924, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  1.424091"
"1","  0.2637254"
"1","  1.133492"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
